pick_tier,pick,player_name,School,G,GS,MP,FG,FGA,fg_pct,threep,threepa,threep_pct,twop,twopa,twop_pct,efg_pct,FT,FTA,ft_pct,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,years_played,Class,years_on_contract,rookie_salary,total_rookie_earnings,career_nba_earnings,division_level
1st Round,28,Perry Jones III,Baylor,63,62,32.2,5.5,10.5,0.522,0.2,0.7,0.279,5.3,9.8,0.539,0.531,2.6,3.8,0.678,2.7,4.7,7.4,1.2,0.7,0.7,2,2.3,13.7,2,Sophomore,2,1059240.00,2118480.00,6000000.00,NCAA_D1
1st Round,29,Marquis Teague,Kentucky,40,40,32.6,3.6,8.8,0.412,0.7,2,0.325,3,6.8,0.438,0.449,2.1,3,0.714,0.4,2.1,2.5,4.8,0.9,0.3,2.7,2.3,10,1,Freshman,4,1268975.25,5075901.00,10000000.00,NCAA_D1
1st Round,30,Festus Ezeli,Vanderbilt,121,67,17.9,2.7,4.9,0.562,0,0,2.7,4.9,0.562,0.562,2.3,3.9,0.584,1.8,2.7,4.5,0.1,0.3,1.7,1.6,2.6,7.7,4,,Unknown,4,1302377.00,5209508.00,14000000.00,NCAA_D1
2nd Round,31,Jeffery Taylor,Vanderbilt,134,133,29.3,5,10.3,0.483,0.9,2.4,0.358,4.1,7.9,0.52,0.524,3.4,4.9,0.693,2.1,3.5,5.6,1.9,1.1,0.4,2.3,2.3,14.2,,Unknown,3,759705.00,2279115.00,12000000.00,NCAA_D1
2nd Round,32,Tomas Satoransky,CB Sevilla (Spain),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,6000000.00,International_Pro
2nd Round,33,Bernard James,Florida State,69,57,24.6,4,6.3,0.627,0,0,4,6.3,0.627,0.627,1.8,3.4,0.528,2.6,4.4,7,0.3,0.8,2.4,1.8,1.8,9.7,,,Unknown,2,631238.00,1262476.00,3000000.00,NCAA_D1
2nd Round,34,Jae Crowder,Marquette,72,52,30.2,5.2,10.6,0.492,1.4,4.1,0.35,3.8,6.5,0.581,0.56,2.7,4,0.683,2.1,5.4,7.6,1.8,1.9,0.9,1,2.5,14.6,,Unknown,2,1152303.00,2304606.00,78812976.00,NCAA_D1
2nd Round,35,Draymond Green,Michigan State,145,67,25,3.7,8,0.467,0.6,1.7,0.361,3.1,6.3,0.496,0.506,2.3,3.4,0.687,2,5.6,7.6,2.9,1.2,0.8,1.9,2.7,10.5,,Unknown,3,880000.00,2640000.00,276002484.00,NCAA_D1
2nd Round,36,Orlando Johnson,California-Santa Barbara,124,122,31.3,6,13,0.457,1.8,4.6,0.391,4.2,8.4,0.493,0.526,4.1,5.7,0.72,1.8,3.8,5.6,2.6,0.9,0.5,2.6,2.2,17.8,,Unknown,3,751371.67,2254115.00,4000000.00,NCAA_D1
2nd Round,37,Quincy Acy,Baylor,139,66,25.1,3.6,6,0.602,0,0.1,0.429,3.6,6,0.604,0.604,2.5,3.6,0.708,2.2,3.8,6,0.6,0.7,1.3,1.5,2.6,9.8,,Unknown,3,789705.00,2369115.00,3000000.00,NCAA_D1
2nd Round,38,Quincy Miller,Baylor,37,35,24.4,3.7,8.4,0.447,0.6,1.9,0.348,3.1,6.5,0.475,0.485,2.5,3.1,0.816,1.5,3.5,4.9,1.4,0.7,0.6,1.8,1.9,10.6,,Unknown,3,725906.33,2177719.00,2500000.00,NCAA_D1
2nd Round,39,Khris Middleton,Texas A&M,87,72,26,3.9,9.1,0.431,1.1,3.3,0.321,2.9,5.8,0.494,0.489,2.4,3.1,0.768,1.5,3,4.6,2,1,0.2,2,2.1,11.3,,Unknown,3,725906.33,2177719.00,247719669.00,NCAA_D1
2nd Round,40,Will Barton,Memphis,70,59,32.9,5.7,12,0.471,1.1,3.6,0.299,4.6,8.4,0.546,0.517,2.7,3.7,0.733,1.7,4.8,6.5,2.9,1.5,0.6,2.3,2.2,15.2,,Unknown,3,751371.67,2254115.00,80643920.00,NCAA_D1
2nd Round,41,Tyshawn Taylor,Kansas,146,126,27.7,3.8,7.9,0.477,0.8,2.2,0.37,3,5.7,0.518,0.529,2.5,3.5,0.708,0.3,1.9,2.2,3.9,1.2,0.2,2.6,2.1,10.8,,Unknown,2,631238.00,1262476.00,14000000.00,NCAA_D1
2nd Round,42,Doron Lamb,Kentucky,78,49,29.8,4.3,8.9,0.485,1.8,3.9,0.475,2.5,5,0.492,0.589,2.6,3.2,0.811,0.4,1.9,2.3,1.6,0.5,0.1,1.2,2,13.1,,Unknown,3,784705.00,2354115.00,12000000.00,NCAA_D1
2nd Round,43,Mike Scott,Virginia,130,106,26.6,4.5,8.6,0.521,0.1,0.3,0.364,4.4,8.3,0.528,0.529,2.7,3.5,0.775,2.6,4.7,7.3,1,0.7,0.4,1.6,2,11.8,,Unknown,2,631238.00,1262476.00,6000000.00,NCAA_D1
2nd Round,44,Kim English,Missouri,141,106,24.2,3.7,8.7,0.42,1.7,4.3,0.394,2,4.4,0.444,0.517,2.1,2.9,0.727,0.7,2.4,3,1.4,1.1,0.2,1.7,1.8,11.1,,Unknown,2,631238.00,1262476.00,5000000.00,NCAA_D1
2nd Round,45,Justin Hamilton,Louisiana State,96,81,21.8,3,5.6,0.535,0,0.1,0.25,3,5.5,0.542,0.538,1.8,2.5,0.741,2.4,2.8,5.2,0.5,0.4,1,1.1,2,7.9,,Unknown,1,490180.00,490180.00,2000000.00,NCAA_D1
2nd Round,46,Darius Miller,Kentucky,152,82,24.9,2.9,6.5,0.448,1.2,3,0.379,1.8,3.5,0.509,0.537,1.2,1.5,0.815,1,2.2,3.2,1.8,0.8,0.7,1.4,2.3,8.2,,Unknown,2,631238.00,1262476.00,3000000.00,NCAA_D1
2nd Round,47,Kevin Murphy,Tennessee Tech,128,109,29,5.5,12.5,0.443,1.5,4,0.372,4,8.4,0.476,0.503,3.3,4.4,0.734,0.8,3.3,4.2,1.9,0.8,0.2,3,2.1,15.8,,Unknown,2,631238.00,1262476.00,6000000.00,NCAA_D1
2nd Round,48,Kostas Papanikolaou,Olympiacos B.C. (Greece),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,3000000.00,International_Pro
2nd Round,49,Kyle O'Quinn,Norfolk State,129,98,27.3,4.7,8.6,0.553,0.4,1.6,0.261,4.3,7,0.62,0.577,2.6,3.8,0.685,2.6,5.9,8.5,0.9,0.5,2.2,2,2.9,12.5,,Unknown,3,830995.67,2492987.00,19706726.00,NCAA_D1
2nd Round,50,Izzet Turkyilmaz,(No affiliation listed),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,12000000.00,No_Affiliation
2nd Round,51,Kris Joseph,Syracuse,140,77,26.6,3.5,7.8,0.449,0.8,2.4,0.331,2.7,5.4,0.501,0.5,2.7,3.9,0.702,1.3,3.2,4.5,1.5,1.3,0.5,1.6,1.6,10.5,,Unknown,2,631238.00,1262476.00,,NCAA_D1
2nd Round,52,Ognjen Kuzmic,CB Axarquia (Spain),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,53,Furkan Aldemir,Galatasaray S.K. (Turkey),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,54,Tornike Shengelia,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,55,Darius Johnson-Odom,Marquette,105,90,30.8,5.3,12,0.444,2.1,5.2,0.403,3.2,6.7,0.476,0.532,3,4.1,0.722,0.5,2.5,3.1,2.5,0.9,0.2,2.1,2.3,15.7,,Unknown,1,473604.00,473604.00,,NCAA_D1
2nd Round,56,Tomislav Zubcic,KK Cibona (Croatia),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,NCAA_D1
2nd Round,57,Ilkan Karaman,Pinar Karsiyaka (Turkey),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,58,Robbie Hummel,Purdue,127,120,30.2,4.6,10.4,0.443,1.7,4.4,0.389,2.9,6,0.483,0.525,3.1,3.7,0.841,1.9,4.9,6.8,2.1,1,0.9,1.1,2.4,14,,Unknown,,,,,International_Pro
2nd Round,59,Marcus Denmon,Missouri,141,71,25.5,4.2,9.3,0.455,2,5,0.401,2.2,4.3,0.518,0.563,2.1,2.6,0.799,0.9,2.5,3.4,1.7,1.3,0.1,1,1.3,12.6,,Unknown,,,,,International_Pro
2nd Round,60,Robert Sacre,Gonzaga,136,111,21.7,3,6,0.504,0,0,0.25,3,5.9,0.505,0.504,3.3,4.5,0.735,1.8,3.2,5,0.7,0.5,1.4,1.6,2.3,9.3,,Unknown,1,473604.00,473604.00,2000000.00,NCAA_D1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,NCAA_D1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,NCAA_D1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,
,,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,
Top 3,1,Paolo Banchero,Duke,39,39,33,6.3,13.2,0.478,1.1,3.3,0.338,5.2,9.8,0.525,0.52,3.5,4.8,0.729,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,17.2,1,Freshman,4,11055120.00,50158769.00,49158010.00,NCAA_D1
Top 3,2,Chet Holmgren,Gonzaga,32,31,26.9,5.3,8.8,0.607,1.3,3.3,0.39,4,5.5,0.737,0.68,2.2,3.1,0.717,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,14.1,1,Freshman,4,9891240.00,44889248.00,44889248.00,NCAA_D1
Top 3,3,Jabari Smith Jr.,Auburn,34,34,28.8,5.4,12.6,0.429,2.3,5.5,0.42,3.1,7,0.435,0.521,3.9,4.8,0.799,0.9,6.5,7.4,2,1.1,1,1.9,2.1,16.9,1,Freshman,4,10082608.00,40330432.00,40330432.00,NCAA_D1
Lottery,4,Keegan Murray,Iowa,66,39,25.4,5.9,10.9,0.543,1.2,3.3,0.373,4.7,7.6,0.618,0.6,2.8,3.7,0.749,2.3,4.7,7,1,1.1,1.6,0.9,1.9,15.8,2,Sophomore,4,8316720.00,33266880.00,33266880.00,NCAA_D1
Lottery,5,Jaden Ivey,Purdue,59,46,28.6,4.9,11.3,0.44,1.5,4.7,0.322,3.4,6.6,0.523,0.507,3.5,4.7,0.739,0.7,3.5,4.3,2.6,0.8,0.6,2.1,1.7,14.9,2,Sophomore,4,7782120.00,31128480.00,31128480.00,NCAA_D1
Lottery,6,Bennedict Mathurin,Arizona,63,49,29.4,4.9,10.7,0.456,1.9,5,0.383,2.9,5.6,0.521,0.546,3.2,4.1,0.789,1.3,4,5.3,2,0.9,0.2,1.5,1.8,14.8,2,Sophomore,4,7100760.00,28403040.00,28403040.00,NCAA_D1
Lottery,7,Shaedon Sharpe,Kentucky,0,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,4,6459720.00,25838880.00,25838880.00,NCAA_D1
Lottery,8,Dyson Daniels,NBA G League Ignite,0,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,4,5863560.00,23454240.00,23454240.00,G_LEAGUE
Lottery,9,Jeremy Sochan,Baylor,30,1,25.1,3.3,7,0.474,0.8,2.7,0.296,2.5,4.3,0.585,0.531,1.8,3,0.589,2,4.4,6.4,1.8,1.3,0.7,1.6,2.3,9.2,1,Freshman,4,5316720.00,21266880.00,21266880.00,NCAA_D1
Lottery,10,Johnny Davis,Wisconsin,62,31,29.2,4.8,11.1,0.431,0.8,2.5,0.325,4,8.5,0.462,0.468,3,3.9,0.779,1.2,5,6.2,1.6,1.1,0.7,1.7,2.1,13.4,2,Sophomore,4,4936200.00,19744800.00,19744800.00,NCAA_D1
Lottery,11,Ousmane Dieng,New Zealand Breakers,0,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,4,4718160.00,18872640.00,18872640.00,International_Pro
Lottery,12,Jalen Williams,Santa Clara,84,72,30.5,4.5,9.5,0.469,1.1,3,0.352,3.4,6.5,0.525,0.526,2.6,3.3,0.785,0.5,3.2,3.7,2.9,1.2,0.5,1.6,2.6,12.6,3,Junior,4,4506480.00,18025920.00,18025920.00,NCAA_D1
Lottery,13,Jalen Duren,Memphis,29,29,25.3,4.9,8.1,0.597,0,0,0,4.9,8.1,0.6,0.597,2.2,3.6,0.625,3,5.2,8.1,1.3,0.8,2.1,2.2,2.7,12,1,Freshman,4,4294800.00,17179200.00,17179200.00,NCAA_D1
Lottery,14,Ochai Agbaji,Kansas,122,116,32.6,4.8,10.8,0.448,2,5.5,0.373,2.8,5.3,0.526,0.542,1.8,2.5,0.714,1,3.4,4.4,1.6,1,0.5,1.7,1.8,13.5,4,Senior,4,4093200.00,16372800.00,16372800.00,NCAA_D1
1st Round,15,Mark Williams,Duke,62,54,20.5,4.2,6,0.704,0,0,0,4.2,6,0.706,0.704,1.3,1.9,0.661,2.3,4,6.3,0.8,0.5,2.3,0.9,1.8,9.7,2,Sophomore,4,3903720.00,15614880.00,15614880.00,NCAA_D1
1st Round,16,AJ Griffin,Duke,39,25,24,3.7,7.6,0.493,1.8,4.1,0.447,1.9,3.5,0.547,0.613,1.1,1.4,0.792,0.8,3.2,3.9,1,0.5,0.6,0.6,1.1,10.4,1,Freshman,4,3723120.00,14892480.00,14892480.00,NCAA_D1
1st Round,17,Tari Eason,LSU,56,12,22.4,4.6,9.1,0.504,0.6,1.9,0.327,4,7.2,0.551,0.538,3.2,4.2,0.757,2.3,4.1,6.3,1.1,1.6,1.2,2.2,2.7,13,2,Sophomore,4,3542620.00,14170480.00,14170480.00,NCAA_D1
1st Round,18,Dalen Terry,Arizona,63,51,24.9,2.4,5.1,0.477,0.7,1.9,0.35,1.8,3.2,0.552,0.542,1,1.5,0.68,1,3.2,4.2,2.9,1,0.3,1.3,2.3,6.6,2,Sophomore,4,3371760.00,13487040.00,13487040.00,NCAA_D1
1st Round,19,Jake LaRavia,Wake Forest,88,83,29.5,4.3,8.3,0.524,0.6,1.5,0.371,3.8,6.8,0.558,0.558,3,4,0.743,2.3,4,6.3,2.6,1.2,1,2.2,2.9,12.2,3,Junior,4,3209280.00,12837120.00,12837120.00,NCAA_D1
1st Round,20,Malaki Branham,Ohio State,32,31,29.6,5,10,0.498,1.2,2.8,0.416,3.8,7.3,0.53,0.556,2.5,3,0.833,0.8,2.8,3.6,2,0.7,0.3,1.7,1.8,13.7,1,Freshman,4,3055920.00,12223680.00,12223680.00,NCAA_D1
1st Round,21,Christian Braun,Kansas,101,74,28.5,3.5,7.8,0.449,1.3,3.5,0.378,2.2,4.3,0.508,0.535,1.7,2.3,0.749,1.1,3.9,5,1.8,1,0.5,1.3,1.6,10.1,3,Junior,4,2910840.00,11643360.00,11643360.00,NCAA_D1
1st Round,22,Walker Kessler,Auburn,63,34,17.9,3.4,5.7,0.601,0.2,0.9,0.204,3.2,4.8,0.671,0.616,1.2,2.1,0.577,2.1,3.7,5.8,0.6,0.8,2.9,0.8,2,8.2,2,Sophomore,4,2773560.00,11094240.00,11094240.00,NCAA_D1
1st Round,23,David Roddy,Colorado State,63,34,17.9,3.4,5.7,0.601,0.2,0.9,0.204,3.2,4.8,0.671,0.616,1.2,2.1,0.577,2.1,3.7,5.8,0.6,0.8,2.9,0.8,2,8.2,3,Junior,4,2643360.00,10573440.00,10573440.00,NCAA_D1
1st Round,24,MarJon Beauchamp,NBA G League Ignite,0,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,4,2519880.00,10079520.00,10079520.00,G_LEAGUE
1st Round,25,Blake Wesley,Notre Dame,35,28,29.3,5.1,12.6,0.404,1.5,5.1,0.303,3.5,7.5,0.471,0.465,2.7,4.1,0.657,0.7,3,3.7,2.4,1.3,0.1,2.2,1.9,14.4,1,Freshman,4,2402640.00,9610560.00,9610560.00,NCAA_D1
1st Round,26,Wendell Moore Jr.,Duke,88,68,29.4,3.8,8.4,0.459,0.9,2.5,0.358,3,5.9,0.502,0.512,2.1,2.6,0.814,1.3,3.5,4.9,3.2,1.2,0.2,2.1,2,10.7,3,Junior,4,2291400.00,9165600.00,9165600.00,NCAA_D1
1st Round,27,Nikola Jović,Mega Mozzart (Serbia),0,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,4,2185920.00,8743680.00,8743680.00,International_Pro
1st Round,28,Patrick Baldwin Jr.,Milwaukee,11,10,28.5,4.1,11.9,0.344,1.5,5.8,0.266,2.5,6.1,0.418,0.408,2.4,3.2,0.743,0.9,4.9,5.8,1.5,0.8,0.8,2.1,1.5,12.1,1,Freshman,4,2085000.00,8340000.00,8340000.00,NCAA_D1
1stRound,29,TyTy Washington Jr.,Kentucky,31,29,29.2,4.9,10.9,0.451,1.2,3.3,0.35,3.7,7.5,0.496,0.504,1.5,2.1,0.75,0.6,2.8,3.5,3.9,1.3,0.2,1.6,1.5,12.5,1,Freshman,4,1989840.00,7959360.00,7959360.00,NCAA_D1
1st Round,30,Peyton Watson,UCLA,32,0,12.7,1.2,3.7,0.322,0.2,1,0.226,1,2.7,0.356,0.352,0.7,1,0.688,0.9,2,2.9,0.8,0.6,0.6,0.9,1.6,3.3,,Unknown,4,1899720.00,7598880.00,7598880.00,NCAA_D1
2nd Round,31,Andrew Nembhard,Gonzaga,131,115,32.1,3.7,8.3,0.446,1.1,3.3,0.343,2.6,5,0.515,0.515,1.4,1.8,0.79,0.2,2.7,2.9,5.3,1.2,0.1,2,1.8,10,,Unknown,4,2017000.00,8068000.00,8068000.00,NCAA_D1
2nd Round,32,Caleb Houstan,Michigan,34,34,32,3.2,8.4,0.384,1.8,5,0.355,1.4,3.4,0.426,0.489,1.9,2.4,0.783,0.8,3.2,4,1.4,0.7,0.2,1.5,1.7,10.1,,Unknown,4,1739000.00,6956000.00,6956000.00,NCAA_D1
2nd Round,33,Christian Koloko,Arizona,91,56,17.9,2.9,4.9,0.59,0,0.1,0,2.9,4.8,0.597,0.59,1.6,2.3,0.67,2,3.1,5.1,0.7,0.5,1.8,0.9,2.3,7.3,,Unknown,2,1017000.00,2034000.00,2034000.00,NCAA_D1
2nd Round,34,Jaylin Williams,Arkansas,63,40,25.2,2.8,6,0.464,0.4,1.5,0.255,2.4,4.5,0.534,0.496,2,2.7,0.731,1.3,6.3,7.7,1.8,1,0.9,1.4,2.3,7.9,,Unknown,3,1563000.00,4689000.00,4689000.00,NCAA_D1
2nd Round,35,Max Christie,Michigan State,35,35,30.8,3.2,8.4,0.382,1.1,3.5,0.317,2.1,4.9,0.429,0.449,1.7,2.1,0.824,0.9,2.6,3.5,1.5,0.5,0.5,1.5,1.1,9.3,,Unknown,4,1563000.00,6252000.00,6252000.00,NCAA_D1
2nd Round,36,Gabriele Procida,Fortitudo Bologna,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,37,Jaden Hardy,NBA G League Ignite,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,4,1563000.00,6252000.00,6252000.00,G_LEAGUE
2nd Round,38,Kennedy Chandler,Tennessee,34,34,30.8,5.4,11.5,0.464,1.4,3.8,0.383,3.9,7.8,0.504,0.527,1.8,2.9,0.606,0.7,2.6,3.2,4.7,2.2,0.2,2.5,2,13.9,,Unknown,1,0.00,,,NCAA_D1
2nd Round,39,Khalifa Diop,Gran Canaria,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,40,Bryce McGowens,Nebraska,31,31,33.3,5.2,12.8,0.403,1.3,4.7,0.274,3.9,8.1,0.478,0.453,5.2,6.3,0.831,0.7,4.5,5.2,1.4,0.7,0.3,2.1,2,16.8,,Unknown,2,1017000.00,2034000.00,2034000.00,NCAA_D1
2nd Round,41,E.J. Liddell,Ohio State,92,61,26.4,4.7,9.8,0.48,0.8,2.5,0.341,3.8,7.3,0.528,0.523,3.9,5.2,0.749,1.7,4.4,6.1,1.6,0.5,1.6,1.7,2.4,14.1,,Unknown,2,1017000.00,2034000.00,2034000.00,NCAA_D1
2nd Round,42,Trevor Keels,Duke,36,26,30.2,4.1,9.8,0.419,1.5,4.8,0.312,2.6,4.9,0.522,0.496,1.8,2.7,0.67,0.8,2.6,3.4,2.7,1.2,0.1,1.3,1.3,11.5,,Unknown,,,,,NCAA_D1
2nd Round,43,Moussa Diabaté,Michigan,32,26,24.9,3.7,6.8,0.542,0.1,0.4,0.214,3.6,6.3,0.564,0.549,1.6,2.6,0.619,2.4,3.6,6,0.8,0.3,0.9,1.5,2.7,9,,Unknown,,,,,NCAA_D1
2nd Round,44,Ryan Rollins,Toledo,64,64,31.5,5.9,13,0.453,1.4,4.3,0.317,4.5,8.7,0.521,0.505,3.2,4.1,0.796,0.8,4.8,5.6,3.1,1.4,0.2,2.3,2.6,16.4,,Unknown,3,1563000.00,4689000.00,4689000.00,NCAA_D1
2nd Round,45,Josh Minott,Memphis,33,5,14.6,2.5,4.8,0.522,0.1,0.4,0.143,2.5,4.4,0.559,0.528,1.5,2,0.754,1.6,2.2,3.8,0.9,0.8,0.7,0.9,1.8,6.6,,Unknown,4,1564000.00,6256000.00,6256000.00,NCAA_D1
2nd Round,46,Ismael Kamagate,Paris Basketball,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,47,Vince Williams Jr.,VCU,110,54,23.4,2.7,6.2,0.44,1.1,3,0.367,1.6,3.2,0.507,0.528,2.1,2.7,0.773,1,3.4,4.4,1.9,1.2,0.5,1.9,2.3,8.6,,Unknown,,,,,NCAA_D1
2nd Round,48,Kendall Brown,Baylor,34,34,27,3.9,6.6,0.584,0.4,1.2,0.341,3.5,5.4,0.638,0.615,1.5,2.2,0.689,1.7,3.1,4.9,1.9,1,0.4,1.7,2.3,9.7,,Unknown,2,1017000.00,2034000.00,2034000.00,NCAA_D1
2nd Round,49,Isaiah Mobley,USC,95,72,27.5,3.7,8.1,0.46,0.7,2,0.36,3,6.1,0.492,0.504,2,3.3,0.596,2.1,4.9,7,2,0.6,0.8,1.5,2.2,10.1,,Unknown,,,,,NCAA_D1
2nd Round,50,Matteo Spagnolo,Vanoli Cremona,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,NCAA_D1
2nd Round,51,Tyrese Martin,UConn,114,99,30.8,4.2,9.6,0.435,1.2,3.4,0.346,3,6.1,0.486,0.498,1.6,2.4,0.67,2.3,4.5,6.7,1.3,0.9,0.4,1.7,2.1,11.1,,Unknown,,,,,International_Pro
2nd Round,52,Karlo Matković,Mega Mozzart (Serbia),,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,NCAA_D1
2nd Round,53,JD Davison,Alabama,33,5,25.8,3,6.5,0.463,0.8,2.5,0.301,2.2,4,0.565,0.521,1.8,2.5,0.728,1.1,3.7,4.8,4.3,1,0.4,2.9,1.2,8.5,,Unknown,,,,,International_Pro
2nd Round,54,Yannick Nzosa,Unicaja Málaga,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,NCAA_D1
2nd Round,55,Gui Santos,Minas Tênis Clube,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown,,,,,International_Pro
2nd Round,56,Luke Travers,Perth Wildcats,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,International_Pro
2nd Round,57,Jabari Walker,Colorado,59,33,22,3.9,8.1,0.479,1,2.5,0.399,2.9,5.6,0.515,0.541,2.7,3.5,0.783,1.7,5.4,7.2,0.9,0.6,0.6,1.8,2.3,11.5,,,4,1563000.00,6252000.00,6252000.00,International_Pro
2nd Round,58,Hugo Besson,New Zealand Breakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NCAA_D1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,International_Pro